,residential,instit_communal_accom,pop_density,retail,jobs_density,btwn_centrality
Latimer Road,0.19698133525575878,0.004200058562205745,11106.626654198308,0.016091478049899077,18447.629280891982,0.010630544993662873
Leicester Square,0.1608128593026263,0.004764087785134486,6001.9213374694355,0.022636886460995344,185481.69250592415,0.005297177825694936
Leyton,0.12415549483843982,0.0008125370942326159,11511.540115042622,0.010534711315137939,8931.987595301385,0.1340880285747206
Leytonstone,0.12111316203383723,0.0007914332477495167,9919.001477235466,0.008727308330380065,4023.421940160095,0.12857184007374123
Liverpool Street LU,0.1380457255469652,0.0030366762713046913,7826.249911056481,0.028086007663998033,290002.70304369443,0.2581445909392676
London Bridge LU,0.13672024050192813,0.0019026710165373217,10987.67444728396,0.014322140806530978,200319.90198530187,0.03586722740715137
Loughton,0.010713089271946917,0.00017763880599616828,3162.524053261744,0.0007421338860570595,2279.361243205321,0.02255444175596267
Maida Vale,0.15615582202349076,0.004639708982163485,19114.529192739545,0.02102474475326562,7402.9974394878855,0.08016476552598226
Manor House,0.1619099290928212,0.001242695015210394,11683.382498413592,0.00865157704303611,4350.159247968581,0.05182048623113262
Mansion House,0.12056396828368898,0.0026717965553176475,4782.1233192764175,0.03271681200409235,331036.0982057357,0.0023140146714291203
Marble Arch,0.1628782086775975,0.0056020018923688564,9928.741576842072,0.024759366314586462,88611.40933051231,0.052302972692706555
Marylebone LU,0.1628782086775975,0.0056020018923688564,16278.576629467661,0.024759366314586462,54394.939542396554,0.0
Mile End,0.13201908879360713,0.0027119627797945857,17945.088079090943,0.012558176404669972,10104.368988790011,0.2373547396836367
Mill Hill East,0.09577283917284292,0.0011280245057029925,2845.0038107404466,0.0050222726130841515,1262.6114108370703,0.0
Moor Park,0.03113629003320173,0.0003345386100668852,714.7030568081465,0.0008368024830707105,2477.7102899391734,0.05210853784998272
Moorgate,0.14790444121282914,0.0032079705427955868,7261.359549763188,0.033287047493975847,312330.61573525576,0.08814166927284804
Morden,0.11093071409034404,0.0010006224977095175,5444.830385785194,0.007319219881660419,5608.179048430472,0.0
Mornington Crescent,0.15263062761518298,0.001865446346946025,13760.825523825217,0.015593106735438601,46542.68791801466,0.0
Neasden,0.129894788382635,0.0014532387542423445,7799.52067964853,0.007311876257819084,5002.446719970108,0.008483120175135384
Newbury Park,0.10493791136439426,0.0010771090776427806,7845.804944701815,0.0054706768764581125,3733.0504493550457,0.0182336674732112
North Acton,0.1163483556402803,0.002114350627858183,4389.047501445722,0.013903799661331567,9773.040092466897,0.06201271267811199
North Ealing,0.11344917319977788,0.0021287250414979203,5396.093209831737,0.014046192962743322,3464.3133409553357,0.038759014186770836
North Greenwich,0.09854516007776044,0.0012257031228391482,8032.360905971002,0.009254542310224741,11204.396334291585,0.00680089872105083
North Harrow,0.10748941039956901,0.0014393666064260765,5922.596484138019,0.00473310720742893,2932.903908640983,0.08016476552598226
North Wembley,0.129894788382635,0.0014532387542423445,7429.359949499727,0.007311876257819084,3252.459089839892,0.02255444175596267
Northfields,0.10871178735518375,0.0019604377134927534,7573.516722189371,0.012817684835037514,4397.281546441947,0.05899297154050006
Northolt,0.11239003499684803,0.00206466780027251,5748.077753933738,0.013196209990530674,3204.841900284316,0.02255444175596267
Northwick Park,0.12051903702409303,0.0014474338171940803,4941.070330379137,0.006232764919200508,8952.579254329312,0.14124444243265538
Northwood,0.05220140102007789,0.0011757349281061725,2940.3318502648867,0.003565817321055554,2208.9725780849108,0.05899297154050006
Northwood Hills,0.05827118000262943,0.0012693957154053439,3938.9507859545156,0.00389354038938205,2092.8159031942646,0.06610784652609748
Notting Hill Gate,0.1944820056363951,0.0058324122156602895,13808.684369110453,0.021514489954129717,19738.09769345705,0.13411443330644846
Oakwood,0.07873647841895928,0.0005679064465378422,3693.8469674393564,0.004668832569606173,1459.149541546116,0.007575757575757576
Old Street,0.17337186208256067,0.0022659525388668174,16542.411466179794,0.013749616408518513,156364.92359008922,0.04169680921106775
Osterley,0.08603970965876956,0.0011550518950230796,4499.737784409219,0.006938317471746751,3243.066276204787,0.04459039059799516
Oval,0.1709541193328496,0.0022898325678468185,14965.079576394905,0.010105333737221686,15174.009777581776,0.02890597995160731
Oxford Circus,0.16131634572791717,0.005032502843737437,9227.764766736416,0.023362310644899468,194873.5085618426,0.14661422755529202
Paddington TfL,0.1628782086775975,0.0056020018923688564,17473.951801392297,0.024759366314586462,43792.88332900354,0.18342310942120868
Park Royal,0.11558233009453533,0.0020411078733377813,3742.0904607858083,0.013172686319734695,9532.776470013974,0.03419579645815387
Parsons Green,0.17183001845605447,0.0019385007772653336,13902.183990584836,0.012168999577612832,12877.554739195735,0.037302684641087686
Perivale,0.11344917319977788,0.0021287250414979203,4198.076547822489,0.014046192962743322,4198.038919615467,0.037302684641087686
Piccadilly Circus,0.1618832058936434,0.005239195963101233,5240.492162534333,0.023869355906847512,180857.9293660446,0.011867955309019934
Pimlico,0.16527402326137197,0.00405816655222222,19277.070326972735,0.01869048107597014,59907.68926389442,0.05940104466720436
Pinner,0.10665655282980299,0.001436490405024994,3945.158103366198,0.004718900285032587,2215.9534092288236,0.07316511118792488
Plaistow,0.11700216619069384,0.0012808864738251455,12924.935465901282,0.01576072415416054,3451.16823534217,0.08016476552598226
Preston Road,0.129894788382635,0.0014532387542423445,5595.53006187614,0.007311876257819084,2668.2897068617704,0.14617012511499206
Putney Bridge,0.16402280735973906,0.0014129398748809643,11040.31180920681,0.010681468921190658,12716.942092181354,0.029957368360410186
Queen's Park,0.13666231303793483,0.0022478289083292446,15565.946659472569,0.010640151517660835,6398.619188426746,0.06610784652609748
Queensbury,0.11374043715279332,0.001443236890033419,8570.969242735735,0.0054525752894474125,3129.571757977934,0.015093904827745133
Queensway,0.17520957751868022,0.0056919048456438685,14159.052611888026,0.02349325998892347,28030.10486618826,0.04543294158313172
Ravenscourt Park,0.12924747641921658,0.0014983448788020914,10009.533207634797,0.008816298509181985,26385.716020954093,0.0029669316741560087
Rayners Lane,0.10748941039956901,0.0014393666064260765,6710.332772057772,0.00473310720742893,1875.190480676298,0.0809912450596861
Redbridge,0.10493791136439426,0.0010771090776427806,4792.429016536562,0.0054706768764581125,2021.355508155125,0.032621845834773594
Regent's Park,0.15909370071827852,0.004222064118179801,12160.953635318172,0.021374198427337232,112848.78698666576,0.022934875644001117
Richmond,0.08018700899010804,0.0008906317157960336,5102.665048513201,0.003469846152963462,10472.640505059564,0.0
Rickmansworth,0.03113629003320173,0.0003345386100668852,1788.4227843831927,0.0008368024830707105,2999.9375476139344,0.029957368360410186
Roding Valley,0.02324050909382911,0.0002972255715637812,3163.455762701757,0.0013708052050482834,1296.7411897388897,0.01902580942504897
Royal Oak,0.1645909645562631,0.005614488893099721,21457.99586746537,0.02458351146179262,28634.180212540334,0.02739514921073854
Ruislip,0.054194269685262905,0.0012553164591284358,4274.847456583475,0.0038239962673157113,3787.965122906218,0.02255444175596267
Ruislip Gardens,0.054194269685262905,0.0012553164591284358,3865.016204817908,0.0038239962673157113,1737.2667324806923,0.007575757575757576
Ruislip Manor,0.054194269685262905,0.0012553164591284358,5191.363075994167,0.0038239962673157113,3002.188404800075,0.029957368360410186
Russell Square,0.15456524631931395,0.001895675502291632,14719.517087584483,0.015494032973300379,140065.494647572,0.007278104236279137
Seven Sisters,0.15271559485430106,0.0009633821583840801,13161.74400618004,0.008595815899844384,6977.6311326145005,0.02255444175596267
Shepherd's Bush LU,0.18631929045751794,0.0032413481054582674,12497.697186615622,0.014428676792823622,19987.776753979837,0.06544052694242807
Shepherd's Bush Market,0.17586175987731958,0.0023010271718370877,13959.959226988763,0.012797770590147771,19708.413236210046,0.006661193685908515
Sloane Square,0.18555449517898007,0.005767325397979413,11642.486508156173,0.022431109804547152,41541.254626492555,0.10693447694398263
Snaresbrook,0.10860886130601699,0.0010122753577517603,5198.96295794747,0.006209764714413284,2542.5042483098637,0.0755703422053232
South Ealing,0.10915019314404345,0.0019760113106641526,7162.174173442173,0.012931373078409547,4425.8955087203885,0.06610784652609748
South Harrow,0.10812771094600729,0.001513198045788523,6525.22238897737,0.00573055424113223,3030.5106092975643,0.041271327250414706
South Kensington,0.2030864193288309,0.005895143467325778,12271.750042466847,0.020631043619419503,30219.112998920973,0.16179642249033901
South Kenton,0.12987185671813156,0.0014532245562475636,5580.157809905344,0.007309236915303188,5063.558774461943,0.015093904827745133
South Ruislip,0.05420502328140764,0.0012554749655575594,3447.63556019496,0.0038258513943761705,2879.393383680661,0.015093904827745133
South Wimbledon,0.11093071409034404,0.0010006224977095175,8169.845065973305,0.007319219881660419,11470.698059324615,0.007575757575757576
South Woodford,0.10493791136439426,0.0010771090776427806,6742.23253812446,0.0054706768764581125,3792.027565929328,0.06862829819103583
Southfields,0.1531129507800795,0.0009411005417860651,9642.464375737185,0.00916367260449203,3833.8779078250745,0.015093904827745133
Southgate,0.08292656471744836,0.0007056672652449226,5679.457862373347,0.004755761010774388,3723.655432288547,0.015093904827745133
Southwark,0.15206550729099966,0.0020489933298574563,10745.02937277845,0.011856987559990387,123249.6795767216,0.013114510120213566
St. James's Park,0.16319035736713436,0.005541642676939391,8487.785248008106,0.02447379691327561,123553.34341195089,0.02905720705150358
St. John's Wood,0.15990076456718394,0.004516342239208635,13886.576591105577,0.022096101156474618,7405.998410570481,0.003211775550178592
St. Paul's,0.13250114719096376,0.0032319916074618825,6418.169323620254,0.03931485218180963,322114.048107548,0.009978931081592674
Stamford Brook,0.1106025974137404,0.0014640014282400883,9880.926612723819,0.008990021623879109,11245.141176580395,0.0007921419518377693
Stanmore,0.10602788691174653,0.0014005298354843503,2808.8547190298027,0.00476917766046956,2180.292407532726,0.0
Stepney Green,0.13201908879360713,0.0027119627797945857,19217.33900987304,0.012558176404669972,19859.96456648999,0.0019741137611860044
Stockwell,0.17863183668298305,0.002383890358110619,16234.741450040221,0.009730437816957796,8716.547679005796,0.07691458309329033
Stonebridge Park,0.12935485878159048,0.0014754157927741203,5843.231646669895,0.007532972087398494,7642.135647205854,0.037302684641087686
Stratford,0.11720551109123,0.001290352933156497,10710.566350342244,0.015725970566995217,22766.440822452012,0.22732745708030905
Sudbury Hill,0.11422928692558826,0.0018019082474711801,5324.414700730786,0.010017866193611016,1806.2003313269884,0.0370465701739466
Sudbury Town,0.12147940582770601,0.0017988917112560672,5977.062777901713,0.010757892152503345,2843.5622755008885,0.03323948794481114
Swiss Cottage,0.15409428071881845,0.002399135330488031,15554.477127092525,0.016902315630692433,9586.383807786659,0.000561700656757691
Temple,0.1579275666865602,0.003433631215107939,6848.4783373624705,0.020012376652390827,211132.98072033984,0.007342915850520414
Theydon Bois,0.010713089271946917,0.00017763880599616828,763.2538780954042,0.0007421338860570595,184.91246316382512,0.007575757575757576
Tooting Bec,0.15693354552569758,0.0009357094271867436,10563.318219079487,0.009330731227609237,5911.613792353227,0.029957368360410186
Tooting Broadway,0.1508553984971118,0.0009442860989785403,12310.989227037384,0.00906495928860312,13500.291097138454,0.02255444175596267
Tottenham Court Road,0.15791299154877692,0.003791544430854368,9079.165412969678,0.020318077312586898,204020.2788059371,0.01892860343430689
Tottenham Hale LU,0.14367522393085214,0.0008762384087045988,8052.870585072671,0.008900655238938486,6299.973186165028,0.015093904827745133
Totteridge & Whetstone,0.09577283917284292,0.0011280245057029925,3703.3129969574165,0.0050222726130841515,3498.9068010134133,0.007575757575757576
Tower Hill,0.12884736899758228,0.0025741024983569638,10985.066736801988,0.019214187562972086,224007.20190746398,0.009014643995632619
Tufnell Park,0.16807642475891638,0.002148853371852551,13695.556726185974,0.014756199741854104,9651.274805634057,0.06610784652609748
Turnham Green,0.1016351896757061,0.0015367974685381305,9591.496620440392,0.00968791503988508,8754.054945587004,0.1307675021078064
Turnpike Lane,0.1529385343589223,0.0009552050379161057,12458.314379152624,0.008572698293949623,6469.624823448024,0.04459039059799516
Upminster,0.0553411315846535,0.0012241225057508227,2667.0213499308657,0.003730735204530682,1727.6929662186153,0.0
Upminster Bridge,0.0553411315846535,0.0012241225057508227,3920.168471795742,0.003730735204530682,2661.8545634247507,0.007575757575757576
Upney,0.0885244429905317,0.000718183440725762,8177.963638664517,0.004608691166079831,2426.198939381814,0.05182048623113262
Upton Park,0.11700216619069384,0.0012808864738251455,18784.69058598318,0.01576072415416054,5972.057143113408,0.07316511118792488
Uxbridge,0.04857053922103639,0.0011291439408122792,3955.0706589133715,0.0033311801869438076,13948.588408196734,0.0
Vauxhall LU,0.17428467803578435,0.0026489029238887123,15460.83755367684,0.011642238642882632,26439.358266674983,0.05448976456581016
Victoria LU,0.16358801452224864,0.0056071767956994084,12244.297950764854,0.024686487976302435,97490.5846034799,0.15534635235205566
Walthamstow Central,0.1252195187044962,0.0007189096823531337,13084.991611851734,0.009554058441891677,6079.97042998454,0.0
Wanstead,0.10579910082472586,0.001061899358869128,4324.453797801771,0.005644063783506184,2303.144313919669,0.03985194146791105
Warren Street,0.1554649979015976,0.0028989372700213762,13939.230562243802,0.018128395173798963,115474.50167670836,0.11718179897837708
Warwick Avenue,0.16287790107636768,0.005601963201273996,20750.650485958795,0.024759203600430366,25838.832124236185,0.08710680954026961
Waterloo LU,0.16354291015400396,0.0028598844852796446,9406.194684222282,0.0133684505191871,94613.96077440819,0.2772289022764305
Watford,0.08324193745212835,0.001066132973640627,4676.385913179284,0.012195141777083985,3630.472798416188,0.0
Wembley Central,0.129894788382635,0.0014532387542423445,9565.672014726295,0.007311876257819084,6120.271519211345,0.029957368360410186
Wembley Park,0.129894788382635,0.0014532387542423445,6963.586148681048,0.007311876257819084,9375.30491528568,0.19109177507466482
West Acton,0.11344917319977788,0.0021287250414979203,5276.3503478281455,0.014046192962743322,3928.8730406189406,0.017475131543572626
West Brompton,0.19137170524016858,0.0036956514755540192,16879.814923475482,0.015216627116690598,16732.888477491168,0.05182048623113262
West Finchley,0.09577283917284292,0.0011280245057029925,7699.038233125757,0.0050222726130841515,7253.585940592077,0.02255444175596267
West Ham,0.11711247433705299,0.0012913985726608517,7353.195962734037,0.015737199553600607,6415.864155615538,0.0941635941160653
West Hampstead LU,0.14891166284219695,0.0016973969229868244,17967.741668009232,0.014084539207736476,9344.103133922128,0.013984906095172256
West Harrow,0.10748941039956901,0.0014393666064260765,7364.384567129878,0.00473310720742893,4693.272980460672,0.07620238689630324
West Kensington,0.1832600283652222,0.0029662651721827464,15815.037749788717,0.013951568981981192,18184.752090977785,0.0
West Ruislip,0.054194269685262905,0.0012553164591284358,3115.7110871099735,0.0038239962673157113,3547.154369993327,0.0
Westbourne Park,0.1790640882017382,0.005643720871712089,19654.394363547228,0.02269084620016799,11616.0974189086,0.021173234243576422
Westminster,0.1681442894193029,0.0045837163361196085,7589.4410367606515,0.019941689434717257,116285.02690576814,0.25128697348279044
White City,0.18402026008377265,0.0030346237386601393,10683.80554354289,0.014070131066571472,18620.146016588467,0.060039559088988816
Whitechapel,0.13201908879360713,0.0027119627797945857,20634.99331741254,0.012558176404669972,35403.009206321316,0.004863545833127605
Willesden Green,0.12960223327022094,0.0014513645406483285,11380.669155058313,0.0073721147264641336,3204.674060046615,8.641548565502938e-05
Willesden Junction,0.13314220828868992,0.0017104551398662167,6891.6119037197805,0.009879624566872747,5663.729772135157,0.05182048623113262
Wimbledon,0.11093071409034404,0.0010006224977095175,7362.43472402529,0.007319219881660419,15264.51497289565,0.0
Wimbledon Park,0.12111343857855295,0.0009862539927242113,5845.154926806853,0.007764467819702816,4889.896031475774,0.007575757575757576
Wood Green,0.1529385343589223,0.0009552050379161057,10774.650860036083,0.008572698293949623,7972.637586027403,0.037302684641087686
Wood Lane,0.1830189334565232,0.0029445863840691926,11931.846904522628,0.013913968978900609,19092.660962136717,0.007001094596151639
Woodford,0.1049418700017902,0.001077039162990672,5872.7935548985015,0.0054714738856248765,2047.5952173212966,0.06262242193801129
Woodside Park,0.09577283917284292,0.0011280245057029925,7116.070183895654,0.0050222726130841515,5478.347117107368,0.015093904827745133
